"plugin_id","plugin_path"
"android","src/plugins/android"
"android-package","src/plugins/android-package"
"android-runtime","src/plugins/android-runtime"
"angr","src/plugins/angr"
"api-hash","src/plugins/api-hash"
"apk-smali","src/plugins/apk-smali"
"apple-container","src/plugins/apple-container"
"apple-signing","src/plugins/apple-signing"
"batch","src/plugins/batch"
"behavior-first","src/plugins/behavior-first"
"binary-diff","src/plugins/binary-diff"
"bytecode","src/plugins/bytecode"
"capstone","src/plugins/capstone"
"code-analysis","src/plugins/code-analysis"
"container-analysis","src/plugins/container-analysis"
"crackme","src/plugins/crackme"
"cross-module","src/plugins/cross-module"
"culifter","src/plugins/culifter"
"debug-session","src/plugins/debug-session"
"deep-unpack","src/plugins/deep-unpack"
"die","src/plugins/die"
"dotnet-decompile","src/plugins/dotnet-decompile"
"dotnet-managed","src/plugins/dotnet-managed"
"dotnet-reactor","src/plugins/dotnet-reactor"
"dynamic","src/plugins/dynamic"
"elf-macho","src/plugins/elf-macho"
"external-re-bridge","src/plugins/external-re-bridge"
"firmware","src/plugins/firmware"
"frida","src/plugins/frida"
"ghidra","src/plugins/ghidra"
"go-analysis","src/plugins/go-analysis"
"graphviz","src/plugins/graphviz"
"gtirb","src/plugins/gtirb"
"host-correlation","src/plugins/host-correlation"
"ios-runtime","src/plugins/ios-runtime"
"javascript-deobfuscation","src/plugins/javascript-deobfuscation"
"jsimplifier","src/plugins/jsimplifier"
"jsir-cascade","src/plugins/jsir-cascade"
"jsvmp-analysis","src/plugins/jsvmp-analysis"
"jvm","src/plugins/jvm"
"kb-collaboration","src/plugins/kb-collaboration"
"lief","src/plugins/lief"
"linux-binary","src/plugins/linux-binary"
"linux-package","src/plugins/linux-package"
"linux-runtime","src/plugins/linux-runtime"
"macos-runtime","src/plugins/macos-runtime"
"malware","src/plugins/malware"
"managed-fake-c2","src/plugins/managed-fake-c2"
"managed-il-xrefs","src/plugins/managed-il-xrefs"
"managed-sandbox","src/plugins/managed-sandbox"
"manifold","src/plugins/manifold"
"memory-forensics","src/plugins/memory-forensics"
"metadata","src/plugins/metadata"
"miasm","src/plugins/miasm"
"native-object","src/plugins/native-object"
"observability","src/plugins/observability"
"office-analysis","src/plugins/office-analysis"
"panda","src/plugins/panda"
"pcap-analysis","src/plugins/pcap-analysis"
"pe-analysis","src/plugins/pe-analysis"
"pe-signature","src/plugins/pe-signature"
"qbdi","src/plugins/qbdi"
"qiling","src/plugins/qiling"
"radare2","src/plugins/radare2"
"remill","src/plugins/remill"
"reporting","src/plugins/reporting"
"restringer","src/plugins/restringer"
"retdec","src/plugins/retdec"
"revng","src/plugins/revng"
"rizin","src/plugins/rizin"
"runtime-deobfuscate","src/plugins/runtime-deobfuscate"
"sbom","src/plugins/sbom"
"similarity","src/plugins/similarity"
"speakeasy","src/plugins/speakeasy"
"static-triage","src/plugins/static-triage"
"strings","src/plugins/strings"
"threat-intel","src/plugins/threat-intel"
"triton","src/plugins/triton"
"unity-managed","src/plugins/unity-managed"
"unpacking","src/plugins/unpacking"
"upx","src/plugins/upx"
"visualization","src/plugins/visualization"
"vm-analysis","src/plugins/vm-analysis"
"vuln-scanner","src/plugins/vuln-scanner"
"wabt","src/plugins/wabt"
"wasm","src/plugins/wasm"
"wasm-runtime","src/plugins/wasm-runtime"
"windows-debug-symbols","src/plugins/windows-debug-symbols"
"windows-installer","src/plugins/windows-installer"
"windows-runtime","src/plugins/windows-runtime"
"wine","src/plugins/wine"
"yara","src/plugins/yara"
"yara-x","src/plugins/yara-x"
